Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
LPAREN               : 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 51 52 53 54 55 56
LSQPAREN             : 26 27 28 51 52 53 54 55 56
MIN_SEC_LV           : 45
NEQ                  : 50
NODE                 : 11 11 12 12 13 13 14 14 15 15 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 27 28 29 30 31 32 33 34 35 36 37 38 47 48 49 50 51 52 53 54 55 56 57 58
OPTION               : 39 40 41 42 43 44 59 60 61 62
OR                   : 51 52 53
RPAREN               : 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 51 52 53 54 55 56
RSQPAREN             : 26 27 28 51 52 53 54 55 56
SENIORITY            : 7
SOD                  : 6
START                : 46
TASKS                : 2 3
USERS                : 2 3
USERS_OPTION         : 59 60 61 62
XOR                  : 54 55 56
error                : 

Nonterminals, with rules where they appear

allocation_pair      : 8
authorised_pair      : 9 27
before_task_node_pair : 4 12
begin                : 1 65
bod_task_node_pair   : 5 15
end                  : 31 35 41 44 62
end_rule             : 38 63
fork                 : 10 52 55
op                   : 39 40 41
option_flag          : 42 43 44
prog                 : 0
rules                : 3 11 14 17 20 23 26 51 54 66
sod_task_node_pair   : 6 18
task_list            : 51 52 53 54 55 56 57
task_node            : 2 3 32 40 43
task_option          : 34 42
user_list            : 26 27 28 29
user_node            : 2 3 36
user_node_pair       : 7 21 24
user_option          : 37 59
users_global_option  : 61
variable_option_flag : 39 40 41
variable_task_option : 33 39

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . begin
    (2) begin -> . TASKS COLON task_node USERS COLON user_node
    (3) begin -> . TASKS COLON task_node USERS COLON user_node rules

    TASKS           shift and go to state 2

    prog                           shift and go to state 3
    begin                          shift and go to state 1

state 1

    (1) prog -> begin .

    $end            reduce using rule 1 (prog -> begin .)


state 2

    (2) begin -> TASKS . COLON task_node USERS COLON user_node
    (3) begin -> TASKS . COLON task_node USERS COLON user_node rules

    COLON           shift and go to state 4


state 3

    (0) S' -> prog .



state 4

    (2) begin -> TASKS COLON . task_node USERS COLON user_node
    (3) begin -> TASKS COLON . task_node USERS COLON user_node rules
    (31) task_node -> . NODE end
    (32) task_node -> . NODE COMMA task_node
    (33) task_node -> . NODE variable_task_option
    (34) task_node -> . NODE task_option

    NODE            shift and go to state 5

    task_node                      shift and go to state 6

state 5

    (31) task_node -> NODE . end
    (32) task_node -> NODE . COMMA task_node
    (33) task_node -> NODE . variable_task_option
    (34) task_node -> NODE . task_option
    (64) end -> . END
    (65) end -> . END begin
    (39) variable_task_option -> . OPTION variable_option_flag COLON op variable_task_option
    (40) variable_task_option -> . OPTION variable_option_flag COLON op COMMA task_node
    (41) variable_task_option -> . OPTION variable_option_flag COLON op end
    (42) task_option -> . OPTION option_flag task_option
    (43) task_option -> . OPTION option_flag COMMA task_node
    (44) task_option -> . OPTION option_flag end

    COMMA           shift and go to state 9
    END             shift and go to state 12
    OPTION          shift and go to state 8

    variable_task_option           shift and go to state 10
    end                            shift and go to state 7
    task_option                    shift and go to state 11

state 6

    (2) begin -> TASKS COLON task_node . USERS COLON user_node
    (3) begin -> TASKS COLON task_node . USERS COLON user_node rules

    USERS           shift and go to state 13


state 7

    (31) task_node -> NODE end .

    USERS           reduce using rule 31 (task_node -> NODE end .)


state 8

    (39) variable_task_option -> OPTION . variable_option_flag COLON op variable_task_option
    (40) variable_task_option -> OPTION . variable_option_flag COLON op COMMA task_node
    (41) variable_task_option -> OPTION . variable_option_flag COLON op end
    (42) task_option -> OPTION . option_flag task_option
    (43) task_option -> OPTION . option_flag COMMA task_node
    (44) task_option -> OPTION . option_flag end
    (45) variable_option_flag -> . MIN_SEC_LV
    (46) option_flag -> . START

    MIN_SEC_LV      shift and go to state 17
    START           shift and go to state 15

    variable_option_flag           shift and go to state 16
    option_flag                    shift and go to state 14

state 9

    (32) task_node -> NODE COMMA . task_node
    (31) task_node -> . NODE end
    (32) task_node -> . NODE COMMA task_node
    (33) task_node -> . NODE variable_task_option
    (34) task_node -> . NODE task_option

    NODE            shift and go to state 5

    task_node                      shift and go to state 18

state 10

    (33) task_node -> NODE variable_task_option .

    USERS           reduce using rule 33 (task_node -> NODE variable_task_option .)


state 11

    (34) task_node -> NODE task_option .

    USERS           reduce using rule 34 (task_node -> NODE task_option .)


state 12

    (64) end -> END .
    (65) end -> END . begin
    (2) begin -> . TASKS COLON task_node USERS COLON user_node
    (3) begin -> . TASKS COLON task_node USERS COLON user_node rules

    USERS           reduce using rule 64 (end -> END .)
    BEFORE          reduce using rule 64 (end -> END .)
    BOD             reduce using rule 64 (end -> END .)
    SOD             reduce using rule 64 (end -> END .)
    SENIORITY       reduce using rule 64 (end -> END .)
    ALLOC           reduce using rule 64 (end -> END .)
    AUTHORISED      reduce using rule 64 (end -> END .)
    EXECUTION       reduce using rule 64 (end -> END .)
    $end            reduce using rule 64 (end -> END .)
    TASKS           shift and go to state 2

    begin                          shift and go to state 19

state 13

    (2) begin -> TASKS COLON task_node USERS . COLON user_node
    (3) begin -> TASKS COLON task_node USERS . COLON user_node rules

    COLON           shift and go to state 20


state 14

    (42) task_option -> OPTION option_flag . task_option
    (43) task_option -> OPTION option_flag . COMMA task_node
    (44) task_option -> OPTION option_flag . end
    (42) task_option -> . OPTION option_flag task_option
    (43) task_option -> . OPTION option_flag COMMA task_node
    (44) task_option -> . OPTION option_flag end
    (64) end -> . END
    (65) end -> . END begin

    COMMA           shift and go to state 23
    OPTION          shift and go to state 22
    END             shift and go to state 12

    task_option                    shift and go to state 24
    end                            shift and go to state 21

state 15

    (46) option_flag -> START .

    COMMA           reduce using rule 46 (option_flag -> START .)
    OPTION          reduce using rule 46 (option_flag -> START .)
    END             reduce using rule 46 (option_flag -> START .)


state 16

    (39) variable_task_option -> OPTION variable_option_flag . COLON op variable_task_option
    (40) variable_task_option -> OPTION variable_option_flag . COLON op COMMA task_node
    (41) variable_task_option -> OPTION variable_option_flag . COLON op end

    COLON           shift and go to state 25


state 17

    (45) variable_option_flag -> MIN_SEC_LV .

    COLON           reduce using rule 45 (variable_option_flag -> MIN_SEC_LV .)


state 18

    (32) task_node -> NODE COMMA task_node .

    USERS           reduce using rule 32 (task_node -> NODE COMMA task_node .)


state 19

    (65) end -> END begin .

    USERS           reduce using rule 65 (end -> END begin .)
    BEFORE          reduce using rule 65 (end -> END begin .)
    BOD             reduce using rule 65 (end -> END begin .)
    SOD             reduce using rule 65 (end -> END begin .)
    SENIORITY       reduce using rule 65 (end -> END begin .)
    ALLOC           reduce using rule 65 (end -> END begin .)
    AUTHORISED      reduce using rule 65 (end -> END begin .)
    EXECUTION       reduce using rule 65 (end -> END begin .)
    $end            reduce using rule 65 (end -> END begin .)


state 20

    (2) begin -> TASKS COLON task_node USERS COLON . user_node
    (3) begin -> TASKS COLON task_node USERS COLON . user_node rules
    (35) user_node -> . NODE end
    (36) user_node -> . NODE COMMA user_node
    (37) user_node -> . NODE user_option
    (38) user_node -> . NODE end_rule

    NODE            shift and go to state 26

    user_node                      shift and go to state 27

state 21

    (44) task_option -> OPTION option_flag end .

    USERS           reduce using rule 44 (task_option -> OPTION option_flag end .)


state 22

    (42) task_option -> OPTION . option_flag task_option
    (43) task_option -> OPTION . option_flag COMMA task_node
    (44) task_option -> OPTION . option_flag end
    (46) option_flag -> . START

    START           shift and go to state 15

    option_flag                    shift and go to state 14

state 23

    (43) task_option -> OPTION option_flag COMMA . task_node
    (31) task_node -> . NODE end
    (32) task_node -> . NODE COMMA task_node
    (33) task_node -> . NODE variable_task_option
    (34) task_node -> . NODE task_option

    NODE            shift and go to state 5

    task_node                      shift and go to state 28

state 24

    (42) task_option -> OPTION option_flag task_option .

    USERS           reduce using rule 42 (task_option -> OPTION option_flag task_option .)


state 25

    (39) variable_task_option -> OPTION variable_option_flag COLON . op variable_task_option
    (40) variable_task_option -> OPTION variable_option_flag COLON . op COMMA task_node
    (41) variable_task_option -> OPTION variable_option_flag COLON . op end
    (47) op -> . EQ NODE
    (48) op -> . GEQ NODE
    (49) op -> . LEQ NODE
    (50) op -> . NEQ NODE

    EQ              shift and go to state 32
    GEQ             shift and go to state 29
    LEQ             shift and go to state 30
    NEQ             shift and go to state 31

    op                             shift and go to state 33

state 26

    (35) user_node -> NODE . end
    (36) user_node -> NODE . COMMA user_node
    (37) user_node -> NODE . user_option
    (38) user_node -> NODE . end_rule
    (64) end -> . END
    (65) end -> . END begin
    (59) user_option -> . OPTION USERS_OPTION user_option
    (60) user_option -> . OPTION USERS_OPTION COMMA
    (61) user_option -> . OPTION USERS_OPTION COLON users_global_option
    (62) user_option -> . OPTION USERS_OPTION end
    (66) end_rule -> . END rules

    COMMA           shift and go to state 37
    END             shift and go to state 39
    OPTION          shift and go to state 35

    end                            shift and go to state 34
    end_rule                       shift and go to state 36
    user_option                    shift and go to state 38

state 27

    (2) begin -> TASKS COLON task_node USERS COLON user_node .
    (3) begin -> TASKS COLON task_node USERS COLON user_node . rules
    (4) rules -> . BEFORE COLON before_task_node_pair
    (5) rules -> . BOD COLON bod_task_node_pair
    (6) rules -> . SOD COLON sod_task_node_pair
    (7) rules -> . SENIORITY COLON user_node_pair
    (8) rules -> . ALLOC COLON allocation_pair
    (9) rules -> . AUTHORISED COLON authorised_pair
    (10) rules -> . EXECUTION COLON fork

  ! shift/reduce conflict for BEFORE resolved as shift
  ! shift/reduce conflict for BOD resolved as shift
  ! shift/reduce conflict for SOD resolved as shift
  ! shift/reduce conflict for SENIORITY resolved as shift
  ! shift/reduce conflict for ALLOC resolved as shift
  ! shift/reduce conflict for AUTHORISED resolved as shift
  ! shift/reduce conflict for EXECUTION resolved as shift
    $end            reduce using rule 2 (begin -> TASKS COLON task_node USERS COLON user_node .)
    USERS           reduce using rule 2 (begin -> TASKS COLON task_node USERS COLON user_node .)
    BEFORE          shift and go to state 47
    BOD             shift and go to state 46
    SOD             shift and go to state 42
    SENIORITY       shift and go to state 44
    ALLOC           shift and go to state 40
    AUTHORISED      shift and go to state 43
    EXECUTION       shift and go to state 45

  ! BEFORE          [ reduce using rule 2 (begin -> TASKS COLON task_node USERS COLON user_node .) ]
  ! BOD             [ reduce using rule 2 (begin -> TASKS COLON task_node USERS COLON user_node .) ]
  ! SOD             [ reduce using rule 2 (begin -> TASKS COLON task_node USERS COLON user_node .) ]
  ! SENIORITY       [ reduce using rule 2 (begin -> TASKS COLON task_node USERS COLON user_node .) ]
  ! ALLOC           [ reduce using rule 2 (begin -> TASKS COLON task_node USERS COLON user_node .) ]
  ! AUTHORISED      [ reduce using rule 2 (begin -> TASKS COLON task_node USERS COLON user_node .) ]
  ! EXECUTION       [ reduce using rule 2 (begin -> TASKS COLON task_node USERS COLON user_node .) ]

    rules                          shift and go to state 41

state 28

    (43) task_option -> OPTION option_flag COMMA task_node .

    USERS           reduce using rule 43 (task_option -> OPTION option_flag COMMA task_node .)


state 29

    (48) op -> GEQ . NODE

    NODE            shift and go to state 48


state 30

    (49) op -> LEQ . NODE

    NODE            shift and go to state 49


state 31

    (50) op -> NEQ . NODE

    NODE            shift and go to state 50


state 32

    (47) op -> EQ . NODE

    NODE            shift and go to state 51


state 33

    (39) variable_task_option -> OPTION variable_option_flag COLON op . variable_task_option
    (40) variable_task_option -> OPTION variable_option_flag COLON op . COMMA task_node
    (41) variable_task_option -> OPTION variable_option_flag COLON op . end
    (39) variable_task_option -> . OPTION variable_option_flag COLON op variable_task_option
    (40) variable_task_option -> . OPTION variable_option_flag COLON op COMMA task_node
    (41) variable_task_option -> . OPTION variable_option_flag COLON op end
    (64) end -> . END
    (65) end -> . END begin

    COMMA           shift and go to state 55
    OPTION          shift and go to state 53
    END             shift and go to state 12

    end                            shift and go to state 54
    variable_task_option           shift and go to state 52

state 34

    (35) user_node -> NODE end .

    USERS           reduce using rule 35 (user_node -> NODE end .)
    BEFORE          reduce using rule 35 (user_node -> NODE end .)
    BOD             reduce using rule 35 (user_node -> NODE end .)
    SOD             reduce using rule 35 (user_node -> NODE end .)
    SENIORITY       reduce using rule 35 (user_node -> NODE end .)
    ALLOC           reduce using rule 35 (user_node -> NODE end .)
    AUTHORISED      reduce using rule 35 (user_node -> NODE end .)
    EXECUTION       reduce using rule 35 (user_node -> NODE end .)
    $end            reduce using rule 35 (user_node -> NODE end .)


state 35

    (59) user_option -> OPTION . USERS_OPTION user_option
    (60) user_option -> OPTION . USERS_OPTION COMMA
    (61) user_option -> OPTION . USERS_OPTION COLON users_global_option
    (62) user_option -> OPTION . USERS_OPTION end

    USERS_OPTION    shift and go to state 56


state 36

    (38) user_node -> NODE end_rule .

    USERS           reduce using rule 38 (user_node -> NODE end_rule .)
    BEFORE          reduce using rule 38 (user_node -> NODE end_rule .)
    BOD             reduce using rule 38 (user_node -> NODE end_rule .)
    SOD             reduce using rule 38 (user_node -> NODE end_rule .)
    SENIORITY       reduce using rule 38 (user_node -> NODE end_rule .)
    ALLOC           reduce using rule 38 (user_node -> NODE end_rule .)
    AUTHORISED      reduce using rule 38 (user_node -> NODE end_rule .)
    EXECUTION       reduce using rule 38 (user_node -> NODE end_rule .)
    $end            reduce using rule 38 (user_node -> NODE end_rule .)


state 37

    (36) user_node -> NODE COMMA . user_node
    (35) user_node -> . NODE end
    (36) user_node -> . NODE COMMA user_node
    (37) user_node -> . NODE user_option
    (38) user_node -> . NODE end_rule

    NODE            shift and go to state 26

    user_node                      shift and go to state 57

state 38

    (37) user_node -> NODE user_option .

    USERS           reduce using rule 37 (user_node -> NODE user_option .)
    BEFORE          reduce using rule 37 (user_node -> NODE user_option .)
    BOD             reduce using rule 37 (user_node -> NODE user_option .)
    SOD             reduce using rule 37 (user_node -> NODE user_option .)
    SENIORITY       reduce using rule 37 (user_node -> NODE user_option .)
    ALLOC           reduce using rule 37 (user_node -> NODE user_option .)
    AUTHORISED      reduce using rule 37 (user_node -> NODE user_option .)
    EXECUTION       reduce using rule 37 (user_node -> NODE user_option .)
    $end            reduce using rule 37 (user_node -> NODE user_option .)


state 39

    (64) end -> END .
    (65) end -> END . begin
    (66) end_rule -> END . rules
    (2) begin -> . TASKS COLON task_node USERS COLON user_node
    (3) begin -> . TASKS COLON task_node USERS COLON user_node rules
    (4) rules -> . BEFORE COLON before_task_node_pair
    (5) rules -> . BOD COLON bod_task_node_pair
    (6) rules -> . SOD COLON sod_task_node_pair
    (7) rules -> . SENIORITY COLON user_node_pair
    (8) rules -> . ALLOC COLON allocation_pair
    (9) rules -> . AUTHORISED COLON authorised_pair
    (10) rules -> . EXECUTION COLON fork

  ! shift/reduce conflict for BEFORE resolved as shift
  ! shift/reduce conflict for BOD resolved as shift
  ! shift/reduce conflict for SOD resolved as shift
  ! shift/reduce conflict for SENIORITY resolved as shift
  ! shift/reduce conflict for ALLOC resolved as shift
  ! shift/reduce conflict for AUTHORISED resolved as shift
  ! shift/reduce conflict for EXECUTION resolved as shift
    USERS           reduce using rule 64 (end -> END .)
    $end            reduce using rule 64 (end -> END .)
    TASKS           shift and go to state 2
    BEFORE          shift and go to state 47
    BOD             shift and go to state 46
    SOD             shift and go to state 42
    SENIORITY       shift and go to state 44
    ALLOC           shift and go to state 40
    AUTHORISED      shift and go to state 43
    EXECUTION       shift and go to state 45

  ! BEFORE          [ reduce using rule 64 (end -> END .) ]
  ! BOD             [ reduce using rule 64 (end -> END .) ]
  ! SOD             [ reduce using rule 64 (end -> END .) ]
  ! SENIORITY       [ reduce using rule 64 (end -> END .) ]
  ! ALLOC           [ reduce using rule 64 (end -> END .) ]
  ! AUTHORISED      [ reduce using rule 64 (end -> END .) ]
  ! EXECUTION       [ reduce using rule 64 (end -> END .) ]

    begin                          shift and go to state 19
    rules                          shift and go to state 58

state 40

    (8) rules -> ALLOC . COLON allocation_pair

    COLON           shift and go to state 59


state 41

    (3) begin -> TASKS COLON task_node USERS COLON user_node rules .

    $end            reduce using rule 3 (begin -> TASKS COLON task_node USERS COLON user_node rules .)
    USERS           reduce using rule 3 (begin -> TASKS COLON task_node USERS COLON user_node rules .)
    BEFORE          reduce using rule 3 (begin -> TASKS COLON task_node USERS COLON user_node rules .)
    BOD             reduce using rule 3 (begin -> TASKS COLON task_node USERS COLON user_node rules .)
    SOD             reduce using rule 3 (begin -> TASKS COLON task_node USERS COLON user_node rules .)
    SENIORITY       reduce using rule 3 (begin -> TASKS COLON task_node USERS COLON user_node rules .)
    ALLOC           reduce using rule 3 (begin -> TASKS COLON task_node USERS COLON user_node rules .)
    AUTHORISED      reduce using rule 3 (begin -> TASKS COLON task_node USERS COLON user_node rules .)
    EXECUTION       reduce using rule 3 (begin -> TASKS COLON task_node USERS COLON user_node rules .)


state 42

    (6) rules -> SOD . COLON sod_task_node_pair

    COLON           shift and go to state 60


state 43

    (9) rules -> AUTHORISED . COLON authorised_pair

    COLON           shift and go to state 61


state 44

    (7) rules -> SENIORITY . COLON user_node_pair

    COLON           shift and go to state 62


state 45

    (10) rules -> EXECUTION . COLON fork

    COLON           shift and go to state 63


state 46

    (5) rules -> BOD . COLON bod_task_node_pair

    COLON           shift and go to state 64


state 47

    (4) rules -> BEFORE . COLON before_task_node_pair

    COLON           shift and go to state 65


state 48

    (48) op -> GEQ NODE .

    COMMA           reduce using rule 48 (op -> GEQ NODE .)
    OPTION          reduce using rule 48 (op -> GEQ NODE .)
    END             reduce using rule 48 (op -> GEQ NODE .)


state 49

    (49) op -> LEQ NODE .

    COMMA           reduce using rule 49 (op -> LEQ NODE .)
    OPTION          reduce using rule 49 (op -> LEQ NODE .)
    END             reduce using rule 49 (op -> LEQ NODE .)


state 50

    (50) op -> NEQ NODE .

    COMMA           reduce using rule 50 (op -> NEQ NODE .)
    OPTION          reduce using rule 50 (op -> NEQ NODE .)
    END             reduce using rule 50 (op -> NEQ NODE .)


state 51

    (47) op -> EQ NODE .

    COMMA           reduce using rule 47 (op -> EQ NODE .)
    OPTION          reduce using rule 47 (op -> EQ NODE .)
    END             reduce using rule 47 (op -> EQ NODE .)


state 52

    (39) variable_task_option -> OPTION variable_option_flag COLON op variable_task_option .

    USERS           reduce using rule 39 (variable_task_option -> OPTION variable_option_flag COLON op variable_task_option .)


state 53

    (39) variable_task_option -> OPTION . variable_option_flag COLON op variable_task_option
    (40) variable_task_option -> OPTION . variable_option_flag COLON op COMMA task_node
    (41) variable_task_option -> OPTION . variable_option_flag COLON op end
    (45) variable_option_flag -> . MIN_SEC_LV

    MIN_SEC_LV      shift and go to state 17

    variable_option_flag           shift and go to state 16

state 54

    (41) variable_task_option -> OPTION variable_option_flag COLON op end .

    USERS           reduce using rule 41 (variable_task_option -> OPTION variable_option_flag COLON op end .)


state 55

    (40) variable_task_option -> OPTION variable_option_flag COLON op COMMA . task_node
    (31) task_node -> . NODE end
    (32) task_node -> . NODE COMMA task_node
    (33) task_node -> . NODE variable_task_option
    (34) task_node -> . NODE task_option

    NODE            shift and go to state 5

    task_node                      shift and go to state 66

state 56

    (59) user_option -> OPTION USERS_OPTION . user_option
    (60) user_option -> OPTION USERS_OPTION . COMMA
    (61) user_option -> OPTION USERS_OPTION . COLON users_global_option
    (62) user_option -> OPTION USERS_OPTION . end
    (59) user_option -> . OPTION USERS_OPTION user_option
    (60) user_option -> . OPTION USERS_OPTION COMMA
    (61) user_option -> . OPTION USERS_OPTION COLON users_global_option
    (62) user_option -> . OPTION USERS_OPTION end
    (64) end -> . END
    (65) end -> . END begin

    COMMA           shift and go to state 69
    COLON           shift and go to state 70
    OPTION          shift and go to state 35
    END             shift and go to state 12

    end                            shift and go to state 67
    user_option                    shift and go to state 68

state 57

    (36) user_node -> NODE COMMA user_node .

    USERS           reduce using rule 36 (user_node -> NODE COMMA user_node .)
    BEFORE          reduce using rule 36 (user_node -> NODE COMMA user_node .)
    BOD             reduce using rule 36 (user_node -> NODE COMMA user_node .)
    SOD             reduce using rule 36 (user_node -> NODE COMMA user_node .)
    SENIORITY       reduce using rule 36 (user_node -> NODE COMMA user_node .)
    ALLOC           reduce using rule 36 (user_node -> NODE COMMA user_node .)
    AUTHORISED      reduce using rule 36 (user_node -> NODE COMMA user_node .)
    EXECUTION       reduce using rule 36 (user_node -> NODE COMMA user_node .)
    $end            reduce using rule 36 (user_node -> NODE COMMA user_node .)


state 58

    (66) end_rule -> END rules .

    USERS           reduce using rule 66 (end_rule -> END rules .)
    BEFORE          reduce using rule 66 (end_rule -> END rules .)
    BOD             reduce using rule 66 (end_rule -> END rules .)
    SOD             reduce using rule 66 (end_rule -> END rules .)
    SENIORITY       reduce using rule 66 (end_rule -> END rules .)
    ALLOC           reduce using rule 66 (end_rule -> END rules .)
    AUTHORISED      reduce using rule 66 (end_rule -> END rules .)
    EXECUTION       reduce using rule 66 (end_rule -> END rules .)
    $end            reduce using rule 66 (end_rule -> END rules .)


state 59

    (8) rules -> ALLOC COLON . allocation_pair
    (23) allocation_pair -> . LPAREN NODE COMMA NODE RPAREN END rules
    (24) allocation_pair -> . LPAREN NODE COMMA NODE RPAREN COMMA user_node_pair
    (25) allocation_pair -> . LPAREN NODE COMMA NODE RPAREN END

    LPAREN          shift and go to state 72

    allocation_pair                shift and go to state 71

state 60

    (6) rules -> SOD COLON . sod_task_node_pair
    (17) sod_task_node_pair -> . LPAREN NODE COMMA NODE RPAREN END rules
    (18) sod_task_node_pair -> . LPAREN NODE COMMA NODE RPAREN COMMA sod_task_node_pair
    (19) sod_task_node_pair -> . LPAREN NODE COMMA NODE RPAREN END

    LPAREN          shift and go to state 74

    sod_task_node_pair             shift and go to state 73

state 61

    (9) rules -> AUTHORISED COLON . authorised_pair
    (26) authorised_pair -> . LPAREN NODE COMMA LSQPAREN user_list RSQPAREN RPAREN END rules
    (27) authorised_pair -> . LPAREN NODE COMMA LSQPAREN user_list RSQPAREN RPAREN COMMA authorised_pair
    (28) authorised_pair -> . LPAREN NODE COMMA LSQPAREN user_list RSQPAREN RPAREN END

    LPAREN          shift and go to state 76

    authorised_pair                shift and go to state 75

state 62

    (7) rules -> SENIORITY COLON . user_node_pair
    (20) user_node_pair -> . LPAREN NODE COMMA NODE RPAREN END rules
    (21) user_node_pair -> . LPAREN NODE COMMA NODE RPAREN COMMA user_node_pair
    (22) user_node_pair -> . LPAREN NODE COMMA NODE RPAREN END

    LPAREN          shift and go to state 78

    user_node_pair                 shift and go to state 77

state 63

    (10) rules -> EXECUTION COLON . fork
    (51) fork -> . OR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN END rules
